state_abbrev,state_name,county_name,county_fips,project_count_eia_2024,total_capacity_mw_eia_2024,avg_capacity_mw_eia_2024,project_count_gem_2024,total_capacity_mw_gem_2024,avg_capacity_mw_gem_2024,capacity_diff_mw_eia_2024_minus_gem_2024,project_count_diff_eia_2024_minus_gem_2024
MI,Michigan,Oscoda,26135,1.0,10.0,10.0,1.0,10.0,10.0,0.0,0.0
MI,Michigan,Ottawa,26139,1.0,3.0,3.0,1.0,3.0,3.0,0.0,0.0
MI,Michigan,Saginaw,26145,3.0,6.0,2.0,3.0,6.0,2.0,0.0,0.0
MI,Michigan,Shiawassee,26155,5.0,279.0,55.8,5.0,279.0,55.8,0.0,0.0
MI,Michigan,St Clair,,1.0,1.4,1.4,,,,1.4,1.0
MI,Michigan,St Joseph,,1.0,15.0,15.0,,,,15.0,1.0
MI,Michigan,St. Clair,26147,,,,1.0,1.4,1.4,-1.4,-1.0
MI,Michigan,St. Joseph,26149,,,,1.0,15.0,15.0,-15.0,-1.0
MI,Michigan,Washtenaw,26161,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
MI,Michigan,Wayne,26163,3.0,3.0,1.0,2.0,3.0,1.5,0.0,1.0
MN,Minnesota,Anoka,27003,2.0,10.7,5.35,1.0,3.4,3.4,7.299999999999999,1.0
MN,Minnesota,Benton,27009,20.0,20.0,1.0,20.0,20.0,1.0,0.0,0.0
MN,Minnesota,Blue Earth,27013,25.0,34.0,1.36,26.0,33.0,1.2692307692307692,1.0,-1.0
MN,Minnesota,Brown,27015,,,,2.0,2.0,1.0,-2.0,-2.0
MN,Minnesota,Carlton,27017,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
MN,Minnesota,Carver,27019,27.0,40.4,1.4962962962962962,25.0,38.4,1.536,2.0,2.0
MN,Minnesota,Cass,27021,1.0,15.2,15.2,1.0,15.2,15.2,0.0,0.0
MN,Minnesota,Chippewa,27023,19.0,19.0,1.0,19.0,19.0,1.0,0.0,0.0
MN,Minnesota,Chisago,27025,58.0,179.3,3.091379310344828,64.0,185.3,2.8953125,-6.0,-6.0
MN,Minnesota,Clay,27027,6.0,6.0,1.0,6.0,6.0,1.0,0.0,0.0
MN,Minnesota,Crow Wing,27035,1.0,5.8,5.8,1.0,5.8,5.8,0.0,0.0
MN,Minnesota,Dakota,27037,50.0,108.5,2.17,50.0,66.7,1.334,41.8,0.0
MN,Minnesota,Dodge,27039,24.0,33.5,1.3958333333333333,25.0,34.5,1.38,-1.0,-1.0
MN,Minnesota,Douglas,27041,4.0,8.0,2.0,4.0,8.0,2.0,0.0,0.0
MN,Minnesota,Faribault,27043,1.0,1.8,1.8,1.0,1.8,1.8,0.0,0.0
MN,Minnesota,Fillmore,27045,4.0,52.0,13.0,4.0,52.0,13.0,0.0,0.0
MN,Minnesota,Freeborn,27047,3.0,3.5,1.1666666666666667,3.0,3.5,1.1666666666666667,0.0,0.0
MN,Minnesota,Goodhue,27049,26.0,44.4,1.7076923076923076,27.0,92.4,3.4222222222222225,-48.00000000000001,-1.0
MN,Minnesota,Hennepin,27053,12.0,13.2,1.0999999999999999,11.0,12.3,1.1181818181818182,0.8999999999999986,1.0
MN,Minnesota,Houston,27055,2.0,2.0,1.0,,,,2.0,2.0
MN,Minnesota,Isanti,27059,3.0,11.899999999999999,3.9666666666666663,3.0,15.899999999999999,5.3,-4.0,0.0
MN,Minnesota,Itasca,27061,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0
MN,Minnesota,Kandiyohi,27067,11.0,14.0,1.2727272727272727,15.0,18.0,1.2,-4.0,-4.0
MN,Minnesota,Le Sueur,27079,15.0,23.0,1.5333333333333334,19.0,32.5,1.7105263157894737,-9.5,-4.0
MN,Minnesota,Lyon,27083,9.0,79.3,8.81111111111111,9.0,79.3,8.81111111111111,0.0,0.0
MN,Minnesota,McLeod,27085,22.0,26.9,1.2227272727272727,20.0,25.0,1.25,1.8999999999999986,2.0
MN,Minnesota,Meeker,27093,4.0,4.0,1.0,5.0,5.0,1.0,-1.0,-1.0
MN,Minnesota,Morrison,27097,1.0,10.9,10.9,1.0,10.9,10.9,0.0,0.0
MN,Minnesota,Mower,27099,1.0,50.0,50.0,1.0,50.0,50.0,0.0,0.0
MN,Minnesota,Murray,27101,6.0,6.7,1.1166666666666667,6.0,6.7,1.1166666666666667,0.0,0.0
MN,Minnesota,Nicollet,27103,13.0,16.5,1.2692307692307692,14.0,14.0,1.0,2.5,-1.0
MN,Minnesota,Olmsted,27109,10.0,24.9,2.4899999999999998,9.0,21.0,2.3333333333333335,3.8999999999999986,1.0
MN,Minnesota,Otter Tail,27111,2.0,50.4,25.2,1.0,49.9,49.9,0.5,1.0
MN,Minnesota,Pine,27115,1.0,3.0,3.0,1.0,3.0,3.0,0.0,0.0
MN,Minnesota,Pipestone,27117,13.0,12.7,0.9769230769230769,13.0,13.0,1.0,-0.3000000000000007,0.0
MN,Minnesota,Pope,27121,23.0,29.0,1.2608695652173914,18.0,24.0,1.3333333333333333,5.0,5.0
MN,Minnesota,Ramsey,27123,,,,1.0,1.0,1.0,-1.0,-1.0
MN,Minnesota,Red Lake,27125,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
MN,Minnesota,Redwood,27127,11.0,11.4,1.0363636363636364,14.0,14.4,1.0285714285714287,-3.0,-3.0
MN,Minnesota,Renville,27129,26.0,25.9,0.9961538461538461,20.0,20.0,1.0,5.899999999999999,6.0
MN,Minnesota,Rice,27131,27.0,53.0,1.962962962962963,20.0,40.5,2.025,12.5,7.0
MN,Minnesota,Scott,27139,7.0,10.1,1.4428571428571428,7.0,10.1,1.4428571428571428,0.0,0.0
MN,Minnesota,Sherburne,27141,30.0,286.0,9.533333333333333,29.0,287.4,9.910344827586206,-1.3999999999999773,1.0
MN,Minnesota,Sibley,27143,5.0,7.3,1.46,5.0,7.3,1.46,0.0,0.0
MN,Minnesota,St Louis,,2.0,7.199999999999999,3.5999999999999996,,,,7.199999999999999,2.0
MN,Minnesota,St. Louis,27137,,,,2.0,7.199999999999999,3.5999999999999996,-7.199999999999999,-2.0
MN,Minnesota,Stearns,27145,59.0,94.9,1.6084745762711865,59.0,95.0,1.6101694915254237,-0.09999999999999432,0.0
MN,Minnesota,Steele,27147,7.0,13.4,1.9142857142857144,17.0,23.4,1.3764705882352941,-9.999999999999998,-10.0
MN,Minnesota,Wabasha,27157,9.0,10.9,1.2111111111111112,11.0,13.0,1.1818181818181819,-2.0999999999999996,-2.0
MN,Minnesota,Waseca,27161,24.0,32.9,1.3708333333333333,17.0,26.0,1.5294117647058822,6.899999999999999,7.0
MN,Minnesota,Washington,27163,28.0,42.3,1.5107142857142857,25.0,42.9,1.716,-0.6000000000000014,3.0
MN,Minnesota,Winona,27169,11.0,16.7,1.518181818181818,13.0,18.8,1.4461538461538461,-2.1000000000000014,-2.0
MN,Minnesota,Wright,27171,29.0,69.4,2.393103448275862,30.0,70.4,2.3466666666666667,-1.0,-1.0
MN,Minnesota,Yellow Medicine,27173,3.0,7.0,2.3333333333333335,2.0,6.0,3.0,1.0,1.0
MO,Missouri,Audrain,29007,2.0,230.0,115.0,2.0,230.0,115.0,0.0,0.0
MO,Missouri,Bates,29013,1.0,2.8,2.8,1.0,2.8,2.8,0.0,0.0
MO,Missouri,Boone,29019,1.0,10.0,10.0,1.0,10.0,10.0,0.0,0.0
MO,Missouri,Cape Girardeau,29031,1.0,1.2,1.2,1.0,1.2,1.2,0.0,0.0
MO,Missouri,Cedar,29039,1.0,2.5,2.5,1.0,2.5,2.5,0.0,0.0
MO,Missouri,Christian,29043,1.0,7.9,7.9,1.0,7.9,7.9,0.0,0.0
MO,Missouri,Greene,29077,1.0,4.9,4.9,1.0,4.9,4.9,0.0,0.0
MO,Missouri,Grundy,29079,1.0,2.8,2.8,1.0,2.8,2.8,0.0,0.0
MO,Missouri,Howell,29091,1.0,8.0,8.0,1.0,8.0,8.0,0.0,0.0
MO,Missouri,Jackson,29095,5.0,24.5,4.9,5.0,24.5,4.9,0.0,0.0
MO,Missouri,Jasper,29097,1.0,2.3,2.3,1.0,2.3,2.3,0.0,0.0
MO,Missouri,Laclede,29105,1.0,2.5,2.5,1.0,2.5,2.5,0.0,0.0
MO,Missouri,Lafayette,29107,1.0,2.5,2.5,1.0,2.5,2.5,0.0,0.0
MO,Missouri,Livingston,29117,1.0,2.5,2.5,1.0,2.5,2.5,0.0,0.0
MO,Missouri,Macon,29121,1.0,2.8,2.8,1.0,2.8,2.8,0.0,0.0
MO,Missouri,Montgomery,29139,1.0,5.7,5.7,1.0,5.7,5.7,0.0,0.0
MO,Missouri,Phelps,29161,1.0,2.8,2.8,1.0,2.8,2.8,0.0,0.0
MO,Missouri,Pulaski,29169,1.0,2.8,2.8,1.0,2.8,2.8,0.0,0.0
MO,Missouri,Saline,29195,1.0,2.8,2.8,1.0,2.8,2.8,0.0,0.0
MO,Missouri,St Charles,,1.0,4.5,4.5,,,,4.5,1.0
MO,Missouri,St Francois,,1.0,2.5,2.5,,,,2.5,1.0
MO,Missouri,St Louis City,,2.0,2.6,1.3,,,,2.6,2.0
MO,Missouri,St. Charles,29183,,,,1.0,4.5,4.5,-4.5,-1.0
MO,Missouri,St. Francois,29187,,,,1.0,2.5,2.5,-2.5,-1.0
MO,Missouri,St. Louis,29510,,,,4.0,5.2,1.3,-5.2,-4.0
MO,Missouri,Warren,29219,1.0,139.0,139.0,1.0,139.0,139.0,0.0,0.0
MS,Mississippi,Carroll,28015,1.0,100.0,100.0,1.0,100.0,100.0,0.0,0.0
MS,Mississippi,Chickasaw,28017,1.0,3.1,3.1,1.0,3.1,3.1,0.0,0.0
MS,Mississippi,Clarke,28023,1.0,78.5,78.5,1.0,78.5,78.5,0.0,0.0
MS,Mississippi,DeSoto,28033,1.0,100.0,100.0,1.0,100.0,100.0,0.0,0.0
MS,Mississippi,Forrest,28035,1.0,50.0,50.0,1.0,50.0,50.0,0.0,0.0
MS,Mississippi,Hancock,28045,1.0,78.5,78.5,1.0,78.5,78.5,0.0,0.0
MS,Mississippi,Harrison,28047,1.0,3.5,3.5,1.0,3.5,3.5,0.0,0.0
MS,Mississippi,Lamar,28073,2.0,104.0,52.0,2.0,104.0,52.0,0.0,0.0
MS,Mississippi,Lauderdale,28075,2.0,57.5,28.75,2.0,57.5,28.75,0.0,0.0
MS,Mississippi,Leake,28079,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0
MS,Mississippi,Lowndes,28087,1.0,150.0,150.0,1.0,150.0,150.0,0.0,0.0
MS,Mississippi,Madison,28089,1.0,100.0,100.0,1.0,100.0,100.0,0.0,0.0
MS,Mississippi,Marshall,28093,1.0,4.8,4.8,1.0,4.8,4.8,0.0,0.0
MS,Mississippi,Panola,28107,3.0,13.1,4.366666666666666,3.0,13.1,4.366666666666666,0.0,0.0
MS,Mississippi,Rankin,28121,1.0,1.2,1.2,1.0,1.2,1.2,0.0,0.0
MS,Mississippi,Scott,28123,1.0,175.0,175.0,1.0,175.0,175.0,0.0,0.0
MS,Mississippi,Sunflower,28133,2.0,199.0,99.5,2.0,199.0,99.5,0.0,0.0
MT,Montana,Beaverhead,30001,1.0,80.0,80.0,1.0,80.0,80.0,0.0,0.0
MT,Montana,Big Horn,30003,1.0,3.0,3.0,1.0,3.0,3.0,0.0,0.0
MT,Montana,Cascade,30013,1.0,3.0,3.0,1.0,3.0,3.0,0.0,0.0
MT,Montana,Gallatin,30031,1.0,2.0,2.0,2.0,4.0,2.0,-2.0,-1.0
MT,Montana,Golden Valley,30037,1.0,3.0,3.0,1.0,3.0,3.0,0.0,0.0
MT,Montana,Lewis and Clark,30049,2.0,6.0,3.0,2.0,6.0,3.0,0.0,0.0
MT,Montana,Stillwater,30095,1.0,2.0,2.0,,,,2.0,1.0
MT,Montana,Sweet Grass,30097,,,,1.0,2.0,2.0,-2.0,-1.0
MT,Montana,Yellowstone,30111,1.0,80.0,80.0,1.0,80.0,80.0,0.0,0.0
NC,North Carolina,Alamance,37001,8.0,31.2,3.9,8.0,31.2,3.9,0.0,0.0
NC,North Carolina,Alexander,37003,3.0,11.0,3.6666666666666665,3.0,11.0,3.6666666666666665,0.0,0.0
NC,North Carolina,Anson,37007,8.0,132.2,16.525,8.0,132.2,16.525,0.0,0.0
NC,North Carolina,Beaufort,37013,10.0,142.5,14.25,10.0,142.5,14.25,0.0,0.0
NC,North Carolina,Bertie,37015,6.0,45.0,7.5,6.0,45.0,7.5,0.0,0.0
NC,North Carolina,Bladen,37017,16.0,343.5,21.46875,14.0,267.5,19.107142857142858,76.0,2.0
NC,North Carolina,Brunswick,37019,2.0,9.9,4.95,2.0,9.9,4.95,0.0,0.0
NC,North Carolina,Buncombe,37021,2.0,8.6,4.3,3.0,10.1,3.3666666666666667,-1.5,-1.0
NC,North Carolina,Burke,37023,3.0,11.9,3.966666666666667,3.0,11.9,3.966666666666667,0.0,0.0
NC,North Carolina,Cabarrus,37025,5.0,111.80000000000001,22.360000000000003,5.0,111.80000000000001,22.360000000000003,0.0,0.0
NC,North Carolina,Caldwell,37027,2.0,12.1,6.05,2.0,12.1,6.05,0.0,0.0
NC,North Carolina,Camden,37029,4.0,35.0,8.75,4.0,35.0,8.75,0.0,0.0
NC,North Carolina,Caswell,37033,4.0,17.9,4.475,5.0,22.9,4.58,-5.0,-1.0
NC,North Carolina,Catawba,37035,13.0,171.3,13.176923076923078,13.0,171.3,13.176923076923078,0.0,0.0
NC,North Carolina,Chatham,37037,10.0,37.7,3.7700000000000005,11.0,42.6,3.872727272727273,-4.899999999999999,-1.0
NC,North Carolina,Cherokee,37039,3.0,2.7,0.9,3.0,3.0,1.0,-0.2999999999999998,0.0
NC,North Carolina,Chowan,37041,4.0,20.0,5.0,4.0,20.0,5.0,0.0,0.0
NC,North Carolina,Cleveland,37045,24.0,137.2,5.716666666666666,24.0,137.3,5.720833333333334,-0.10000000000002274,0.0
NC,North Carolina,Columbus,37047,18.0,81.9,4.550000000000001,19.0,86.9,4.5736842105263165,-5.0,-1.0
NC,North Carolina,Craven,37049,8.0,38.5,4.8125,8.0,38.5,4.8125,0.0,0.0
NC,North Carolina,Cumberland,37051,14.0,131.8,9.414285714285715,15.0,202.8,13.520000000000001,-71.0,-1.0
NC,North Carolina,Currituck,37053,5.0,262.4,52.48,5.0,262.4,52.48,0.0,0.0
NC,North Carolina,Davidson,37057,3.0,9.0,3.0,3.0,9.0,3.0,0.0,0.0
NC,North Carolina,Davie,37059,6.0,40.4,6.733333333333333,6.0,40.4,6.733333333333333,0.0,0.0
NC,North Carolina,Duplin,37061,43.0,187.5,4.3604651162790695,35.0,184.5,5.271428571428571,3.0,8.0
NC,North Carolina,Durham,37063,4.0,16.5,4.125,4.0,16.5,4.125,0.0,0.0
NC,North Carolina,Edgecombe,37065,9.0,281.5,31.27777777777778,9.0,281.5,31.27777777777778,0.0,0.0
NC,North Carolina,Forsyth,37067,2.0,6.7,3.35,2.0,6.7,3.35,0.0,0.0
NC,North Carolina,Franklin,37069,14.0,135.60000000000002,9.685714285714287,11.0,137.1,12.463636363636363,-1.4999999999999716,3.0
NC,North Carolina,Gaston,37071,6.0,56.3,9.383333333333333,6.0,56.3,9.383333333333333,0.0,0.0
NC,North Carolina,Gates,37073,3.0,15.0,5.0,3.0,15.0,5.0,0.0,0.0
NC,North Carolina,Granville,37077,9.0,42.7,4.7444444444444445,9.0,42.7,4.7444444444444445,0.0,0.0
NC,North Carolina,Greene,37079,9.0,21.9,2.433333333333333,5.0,19.9,3.9799999999999995,2.0,4.0
NC,North Carolina,Guilford,37081,7.0,25.7,3.6714285714285713,7.0,25.7,3.6714285714285713,0.0,0.0
NC,North Carolina,Halifax,37083,13.0,211.9,16.3,13.0,211.9,16.3,0.0,0.0
NC,North Carolina,Harnett,37085,12.0,51.7,4.308333333333334,11.0,49.1,4.463636363636364,2.6000000000000014,1.0
NC,North Carolina,Haywood,37087,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0
NC,North Carolina,Henderson,37089,3.0,7.0,2.3333333333333335,3.0,7.0,2.3333333333333335,0.0,0.0
NC,North Carolina,Hertford,37091,20.0,203.5,10.175,20.0,203.5,10.175,0.0,0.0
NC,North Carolina,Hoke,37093,4.0,19.8,4.95,4.0,19.8,4.95,0.0,0.0
NC,North Carolina,Hyde,37095,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0
NC,North Carolina,Iredell,37097,2.0,9.9,4.95,2.0,9.9,4.95,0.0,0.0
NC,North Carolina,Johnston,37101,29.0,105.5,3.6379310344827585,30.0,108.2,3.606666666666667,-2.700000000000003,-1.0
NC,North Carolina,Jones,37103,9.0,115.5,12.833333333333334,8.0,110.60000000000001,13.825000000000001,4.8999999999999915,1.0
NC,North Carolina,Lee,37105,9.0,38.8,4.311111111111111,8.0,36.8,4.6,2.0,1.0
NC,North Carolina,Lenoir,37107,14.0,156.0,11.142857142857142,11.0,93.9,8.536363636363637,62.099999999999994,3.0
NC,North Carolina,Lincoln,37109,2.0,10.0,5.0,2.0,10.0,5.0,0.0,0.0
NC,North Carolina,Madison,37115,1.0,1.9,1.9,1.0,1.9,1.9,0.0,0.0
NC,North Carolina,Martin,37117,15.0,102.0,6.8,15.0,102.0,6.8,0.0,0.0
NC,North Carolina,Mecklenburg,37119,1.0,1.9,1.9,1.0,1.9,1.9,0.0,0.0
NC,North Carolina,Montgomery,37123,10.0,125.60000000000001,12.56,11.0,130.4,11.854545454545455,-4.799999999999997,-1.0
NC,North Carolina,Moore,37125,20.0,49.2,2.46,10.0,44.2,4.42,5.0,10.0
NC,North Carolina,Nash,37127,31.0,299.4,9.658064516129032,31.0,299.4,9.658064516129032,0.0,0.0
NC,North Carolina,New Hanover,37129,2.0,2.6,1.3,2.0,2.6,1.3,0.0,0.0
NC,North Carolina,Northampton,37131,17.0,362.8,21.341176470588238,17.0,362.8,21.341176470588238,0.0,0.0
NC,North Carolina,Onslow,37133,6.0,31.1,5.183333333333334,8.0,41.0,5.125,-9.899999999999999,-2.0
NC,North Carolina,Orange,37135,4.0,18.0,4.5,3.0,13.0,4.333333333333333,5.0,1.0
NC,North Carolina,Pamlico,37137,2.0,10.0,5.0,2.0,10.0,5.0,0.0,0.0
NC,North Carolina,Pasquotank,37139,3.0,43.1,14.366666666666667,3.0,43.1,14.366666666666667,0.0,0.0
NC,North Carolina,Pender,37141,8.0,132.29999999999998,16.537499999999998,8.0,132.3,16.5375,-2.842170943040401e-14,0.0
NC,North Carolina,Perquimans,37143,8.0,51.2,6.4,8.0,51.2,6.4,0.0,0.0
NC,North Carolina,Person,37145,7.0,22.5,3.2142857142857144,7.0,22.5,3.2142857142857144,0.0,0.0
NC,North Carolina,Pitt,37147,8.0,36.9,4.6125,9.0,89.0,9.88888888888889,-52.1,-1.0
NC,North Carolina,Randolph,37151,17.0,59.4,3.4941176470588236,17.0,59.4,3.4941176470588236,0.0,0.0
NC,North Carolina,Richmond,37153,11.0,86.10000000000001,7.827272727272728,9.0,84.6,9.399999999999999,1.5000000000000142,2.0
NC,North Carolina,Robeson,37155,43.0,219.0,5.093023255813954,44.0,221.0,5.0227272727272725,-2.0,-1.0
NC,North Carolina,Rockingham,37157,9.0,41.9,4.655555555555555,8.0,36.9,4.6125,5.0,1.0
NC,North Carolina,Rowan,37159,12.0,51.3,4.2749999999999995,12.0,51.3,4.2749999999999995,0.0,0.0
NC,North Carolina,Rutherford,37161,10.0,122.2,12.22,10.0,122.19999999999999,12.219999999999999,1.4210854715202004e-14,0.0
NC,North Carolina,Sampson,37163,14.0,49.7,3.5500000000000003,13.0,49.2,3.784615384615385,0.5,1.0
NC,North Carolina,Scotland,37165,16.0,148.7,9.29375,17.0,149.7,8.805882352941175,-1.0,-1.0
NC,North Carolina,Stanly,37167,5.0,136.4,27.28,4.0,131.4,32.85,5.0,1.0
NC,North Carolina,Stokes,37169,3.0,58.9,19.633333333333333,3.0,58.9,19.633333333333333,0.0,0.0
NC,North Carolina,Surry,37171,7.0,90.2,12.885714285714286,6.0,85.30000000000001,14.216666666666669,4.8999999999999915,1.0
NC,North Carolina,Union,37179,5.0,74.9,14.98,5.0,74.9,14.98,0.0,0.0
NC,North Carolina,Vance,37181,13.0,107.8,8.292307692307691,13.0,107.8,8.292307692307691,0.0,0.0
NC,North Carolina,Wake,37183,14.0,33.6,2.4,7.0,24.6,3.5142857142857147,9.0,7.0
NC,North Carolina,Warren,37185,11.0,154.4,14.036363636363637,10.0,150.9,15.09,3.5,1.0
NC,North Carolina,Washington,37187,3.0,149.6,49.86666666666667,3.0,149.6,49.86666666666667,0.0,0.0
NC,North Carolina,Wayne,37191,31.0,130.7,4.216129032258064,33.0,140.7,4.263636363636364,-10.0,-2.0
NC,North Carolina,Wilson,37195,13.0,128.4,9.876923076923077,13.0,128.4,9.876923076923077,0.0,0.0
NC,North Carolina,Yadkin,37197,7.0,81.4,11.62857142857143,8.0,86.3,10.7875,-4.8999999999999915,-1.0
NE,Nebraska,Adams,31001,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0
NE,Nebraska,Buffalo,31019,1.0,5.8,5.8,1.0,5.8,5.8,0.0,0.0
NE,Nebraska,Burt,31021,1.0,0.7,0.7,,,,0.7,1.0
NE,Nebraska,Dakota,31043,1.0,2.3,2.3,1.0,2.3,2.3,0.0,0.0
NE,Nebraska,Dawson,31047,3.0,6.5,2.1666666666666665,3.0,6.5,2.1666666666666665,0.0,0.0
NE,Nebraska,Dodge,31053,3.0,3.0,1.0,2.0,2.3,1.15,0.7000000000000002,1.0
NE,Nebraska,Hall,31079,1.0,9.9,9.9,1.0,9.9,9.9,0.0,0.0
NE,Nebraska,Howard,31093,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
NE,Nebraska,Lancaster,31109,2.0,5.0,2.5,2.0,5.0,2.5,0.0,0.0
NE,Nebraska,Madison,31119,1.0,8.5,8.5,1.0,8.5,8.5,0.0,0.0
NE,Nebraska,Polk,31143,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
NE,Nebraska,Saunders,31155,1.0,81.0,81.0,1.0,81.0,81.0,0.0,0.0
NE,Nebraska,Scotts Bluff,31157,1.0,4.4,4.4,1.0,4.4,4.4,0.0,0.0
NE,Nebraska,Seward,31159,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
NE,Nebraska,Thayer,31169,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
NE,Nebraska,Washington,31177,1.0,5.0,5.0,1.0,5.0,5.0,0.0,0.0
NH,New Hampshire,Hillsborough,33011,1.0,2.4,2.4,1.0,2.4,2.4,0.0,0.0
NJ,New Jersey,Atlantic,34001,19.0,34.7,1.8263157894736843,13.0,32.8,2.523076923076923,1.9000000000000057,6.0
NJ,New Jersey,Bergen,34003,9.0,11.799999999999999,1.311111111111111,5.0,9.6,1.92,2.1999999999999993,4.0
NJ,New Jersey,Burlington,34005,37.0,180.4,4.875675675675676,37.0,181.4,4.902702702702703,-1.0,0.0
NJ,New Jersey,Camden,34007,27.0,58.8,2.1777777777777776,17.0,55.5,3.264705882352941,3.299999999999997,10.0
NJ,New Jersey,Cape May,34009,2.0,2.5,1.25,3.0,42.5,14.166666666666666,-40.0,-1.0
NJ,New Jersey,Cumberland,34011,21.0,50.1,2.3857142857142857,17.0,47.3,2.7823529411764705,2.8000000000000043,4.0
NJ,New Jersey,Essex,34013,16.0,32.1,2.00625,11.0,27.4,2.4909090909090907,4.700000000000003,5.0
NJ,New Jersey,Gloucester,34015,15.0,48.4,3.2266666666666666,15.0,50.199999999999996,3.3466666666666662,-1.7999999999999972,0.0
NJ,New Jersey,Hudson,34017,21.0,26.1,1.2428571428571429,15.0,23.3,1.5533333333333335,2.8000000000000007,6.0
NJ,New Jersey,Hunterdon,34019,14.0,73.5,5.25,14.0,73.5,5.25,0.0,0.0
NJ,New Jersey,Mercer,34021,26.0,77.3,2.973076923076923,23.0,75.0,3.260869565217391,2.299999999999997,3.0
NJ,New Jersey,Middlesex,34023,72.0,141.4,1.963888888888889,53.0,151.6,2.860377358490566,-10.199999999999989,19.0
NJ,New Jersey,Monmouth,34025,25.0,125.8,5.032,22.0,105.0,4.7727272727272725,20.799999999999997,3.0
NJ,New Jersey,Morris,34027,14.0,45.6,3.257142857142857,14.0,45.6,3.257142857142857,0.0,0.0
NJ,New Jersey,Ocean,34029,14.0,76.5,5.464285714285714,11.0,68.3,6.209090909090909,8.200000000000003,3.0
NJ,New Jersey,Passaic,34031,2.0,3.8,1.9,2.0,3.8,1.9,0.0,0.0
NJ,New Jersey,Salem,34033,2.0,20.0,10.0,2.0,20.0,10.0,0.0,0.0
NJ,New Jersey,Somerset,34035,20.0,51.9,2.5949999999999998,19.0,51.3,2.6999999999999997,0.6000000000000014,1.0
NJ,New Jersey,Sussex,34037,8.0,34.0,4.25,7.0,33.4,4.771428571428571,0.6000000000000014,1.0
NJ,New Jersey,Union,34039,14.0,27.0,1.9285714285714286,18.0,32.4,1.7999999999999998,-5.399999999999999,-4.0
NJ,New Jersey,Warren,34041,13.0,60.900000000000006,4.684615384615385,10.0,60.900000000000006,6.090000000000001,0.0,3.0
NJ,New Jersey,,,,,,1.0,2.5,2.5,-2.5,-1.0
NM,New Mexico,Bernalillo,35001,10.0,356.0,35.6,10.0,356.7,35.67,-0.6999999999999886,0.0
NM,New Mexico,Chaves,35005,5.0,174.3,34.86,5.0,174.3,34.86,0.0,0.0
NM,New Mexico,Cibola,35006,4.0,64.0,16.0,4.0,64.0,16.0,0.0,0.0
NM,New Mexico,Colfax,35007,4.0,40.1,10.025,4.0,40.1,10.025,0.0,0.0
NM,New Mexico,Curry,35009,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0
NM,New Mexico,Dona Ana,,7.0,54.3,7.757142857142857,,,,54.3,7.0
NM,New Mexico,Doña Ana,35013,,,,5.0,43.9,8.78,-43.9,-5.0
NM,New Mexico,Eddy,35015,2.0,30.1,15.05,2.0,30.1,15.05,0.0,0.0
NM,New Mexico,Grant,35017,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
NM,New Mexico,Lea,35025,5.0,45.1,9.02,5.0,45.1,9.02,0.0,0.0
NM,New Mexico,Lincoln,35027,1.0,3.0,3.0,1.0,3.0,3.0,0.0,0.0
NM,New Mexico,Los Alamos,35028,1.0,1.0,1.0,2.0,2.0,1.0,-1.0,-1.0
NM,New Mexico,Luna,35029,5.0,94.0,18.8,5.0,94.0,18.8,0.0,0.0
NM,New Mexico,McKinley,35031,3.0,508.0,169.33333333333334,3.0,508.0,169.33333333333334,0.0,0.0
NM,New Mexico,Otero,35035,4.0,138.0,34.5,5.0,148.0,29.6,-10.0,-1.0
NM,New Mexico,Quay,35037,1.0,25.0,25.0,1.0,25.0,25.0,0.0,0.0
NM,New Mexico,Rio Arriba,35039,4.0,104.0,26.0,4.0,55.300000000000004,13.825000000000001,48.699999999999996,0.0
NM,New Mexico,San Juan,35045,1.0,200.0,200.0,1.0,200.0,200.0,0.0,0.0
NM,New Mexico,San Miguel,35047,4.0,26.5,6.625,4.0,26.5,6.625,0.0,0.0
NM,New Mexico,Sandoval,35043,7.0,116.8,16.685714285714287,7.0,165.6,23.657142857142855,-48.8,0.0
NM,New Mexico,Santa Fe,35049,1.0,9.5,9.5,1.0,9.5,9.5,0.0,0.0
NM,New Mexico,Sierra,35051,2.0,2.9,1.45,2.0,2.9,1.45,0.0,0.0
NM,New Mexico,Taos,35055,6.0,23.3,3.8833333333333333,5.0,22.0,4.4,1.3000000000000007,1.0
NM,New Mexico,Torrance,35057,2.0,52.0,26.0,2.0,52.0,26.0,0.0,0.0
