state_abbrev,state_name,county_name,county_fips,project_count_eia_2021,total_capacity_mw_eia_2021,avg_capacity_mw_eia_2021,project_count_gem_2021,total_capacity_mw_gem_2021,avg_capacity_mw_gem_2021,capacity_diff_mw_eia_2021_minus_gem_2021,project_count_diff_eia_2021_minus_gem_2021
NC,North Carolina,Cleveland,37045,23.0,135.3,5.882608695652174,23.0,135.3,5.882608695652174,0.0,0.0
NC,North Carolina,Columbus,37047,14.0,64.9,4.635714285714286,15.0,69.9,4.66,-5.0,-1.0
NC,North Carolina,Craven,37049,8.0,38.5,4.8125,8.0,38.5,4.8125,0.0,0.0
NC,North Carolina,Cumberland,37051,14.0,131.8,9.414285714285715,15.0,202.8,13.520000000000001,-71.0,-1.0
NC,North Carolina,Currituck,37053,4.0,162.4,40.6,4.0,162.4,40.6,0.0,0.0
NC,North Carolina,Davidson,37057,,,,3.0,9.0,3.0,-9.0,-3.0
NC,North Carolina,Davie,37059,6.0,40.4,6.733333333333333,6.0,40.4,6.733333333333333,0.0,0.0
NC,North Carolina,Duplin,37061,41.0,180.0,4.390243902439025,33.0,180.5,5.46969696969697,-0.5,8.0
NC,North Carolina,Durham,37063,3.0,13.5,4.5,4.0,16.5,4.125,-3.0,-1.0
NC,North Carolina,Edgecombe,37065,9.0,281.9,31.32222222222222,9.0,281.5,31.27777777777778,0.39999999999997726,0.0
NC,North Carolina,Forsyth,37067,2.0,6.7,3.35,2.0,6.7,3.35,0.0,0.0
NC,North Carolina,Franklin,37069,13.0,86.9,6.684615384615385,10.0,88.4,8.84,-1.5,3.0
NC,North Carolina,Gaston,37071,5.0,40.3,8.059999999999999,5.0,40.3,8.059999999999999,0.0,0.0
NC,North Carolina,Gates,37073,3.0,15.0,5.0,3.0,15.0,5.0,0.0,0.0
NC,North Carolina,Granville,37077,9.0,42.7,4.7444444444444445,9.0,42.7,4.7444444444444445,0.0,0.0
NC,North Carolina,Greene,37079,7.0,13.9,1.9857142857142858,3.0,11.9,3.966666666666667,2.0,4.0
NC,North Carolina,Guilford,37081,7.0,25.7,3.6714285714285713,7.0,25.7,3.6714285714285713,0.0,0.0
NC,North Carolina,Halifax,37083,12.0,206.9,17.241666666666667,12.0,206.9,17.241666666666667,0.0,0.0
NC,North Carolina,Harnett,37085,11.0,46.7,4.245454545454546,11.0,49.1,4.463636363636364,-2.3999999999999986,0.0
NC,North Carolina,Haywood,37087,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0
NC,North Carolina,Henderson,37089,2.0,4.0,2.0,3.0,7.0,2.3333333333333335,-3.0,-1.0
NC,North Carolina,Hertford,37091,18.0,176.5,9.805555555555555,18.0,176.5,9.805555555555555,0.0,0.0
NC,North Carolina,Hoke,37093,3.0,14.8,4.933333333333334,3.0,14.8,4.933333333333334,0.0,0.0
NC,North Carolina,Iredell,37097,2.0,9.9,4.95,2.0,9.9,4.95,0.0,0.0
NC,North Carolina,Johnston,37101,27.0,98.5,3.6481481481481484,29.0,106.2,3.6620689655172414,-7.700000000000003,-2.0
NC,North Carolina,Jones,37103,9.0,115.5,12.833333333333334,8.0,110.60000000000001,13.825000000000001,4.8999999999999915,1.0
NC,North Carolina,Lee,37105,9.0,38.8,4.311111111111111,8.0,36.8,4.6,2.0,1.0
NC,North Carolina,Lenoir,37107,14.0,156.0,11.142857142857142,11.0,93.9,8.536363636363637,62.099999999999994,3.0
NC,North Carolina,Lincoln,37109,2.0,10.0,5.0,2.0,10.0,5.0,0.0,0.0
NC,North Carolina,Martin,37117,15.0,102.0,6.8,15.0,102.0,6.8,0.0,0.0
NC,North Carolina,Mecklenburg,37119,1.0,1.9,1.9,1.0,1.9,1.9,0.0,0.0
NC,North Carolina,Montgomery,37123,8.0,50.4,6.3,10.0,60.4,6.04,-10.0,-2.0
NC,North Carolina,Moore,37125,19.0,44.2,2.3263157894736843,9.0,39.2,4.355555555555556,5.0,10.0
NC,North Carolina,Nash,37127,27.0,188.9,6.996296296296297,28.0,193.9,6.925,-5.0,-1.0
NC,North Carolina,New Hanover,37129,2.0,2.8,1.4,2.0,2.6,1.3,0.19999999999999973,0.0
NC,North Carolina,Northampton,37131,15.0,222.8,14.853333333333333,15.0,222.8,14.853333333333333,0.0,0.0
NC,North Carolina,Onslow,37133,6.0,31.1,5.183333333333334,8.0,41.0,5.125,-9.899999999999999,-2.0
NC,North Carolina,Orange,37135,3.0,13.0,4.333333333333333,3.0,13.0,4.333333333333333,0.0,0.0
NC,North Carolina,Pamlico,37137,1.0,5.0,5.0,2.0,10.0,5.0,-5.0,-1.0
NC,North Carolina,Pasquotank,37139,3.0,43.1,14.366666666666667,3.0,43.1,14.366666666666667,0.0,0.0
NC,North Carolina,Pender,37141,8.0,132.29999999999998,16.537499999999998,8.0,132.3,16.5375,-2.842170943040401e-14,0.0
NC,North Carolina,Perquimans,37143,8.0,51.2,6.4,8.0,51.2,6.4,0.0,0.0
NC,North Carolina,Person,37145,7.0,22.5,3.2142857142857144,7.0,22.5,3.2142857142857144,0.0,0.0
NC,North Carolina,Pitt,37147,8.0,36.9,4.6125,9.0,89.0,9.88888888888889,-52.1,-1.0
NC,North Carolina,Randolph,37151,15.0,55.4,3.6933333333333334,15.0,55.4,3.6933333333333334,0.0,0.0
NC,North Carolina,Richmond,37153,7.0,74.60000000000001,10.657142857142858,7.0,74.6,10.657142857142857,1.4210854715202004e-14,0.0
NC,North Carolina,Robeson,37155,41.0,209.0,5.097560975609756,42.0,211.0,5.023809523809524,-2.0,-1.0
NC,North Carolina,Rockingham,37157,6.0,29.9,4.983333333333333,5.0,24.9,4.9799999999999995,5.0,1.0
NC,North Carolina,Rowan,37159,11.0,46.3,4.209090909090909,11.0,46.3,4.209090909090909,0.0,0.0
NC,North Carolina,Rutherford,37161,10.0,122.2,12.22,10.0,122.19999999999999,12.219999999999999,1.4210854715202004e-14,0.0
NC,North Carolina,Sampson,37163,12.0,44.2,3.6833333333333336,12.0,44.2,3.6833333333333336,0.0,0.0
NC,North Carolina,Scotland,37165,14.0,138.8,9.914285714285715,14.0,138.8,9.914285714285715,0.0,0.0
NC,North Carolina,Stanly,37167,2.0,10.0,5.0,2.0,7.0,3.5,3.0,0.0
NC,North Carolina,Stokes,37169,2.0,8.9,4.45,2.0,8.9,4.45,0.0,0.0
NC,North Carolina,Surry,37171,5.0,17.6,3.5200000000000005,4.0,12.7,3.175,4.900000000000002,1.0
NC,North Carolina,Union,37179,5.0,74.9,14.98,5.0,74.9,14.98,0.0,0.0
NC,North Carolina,Vance,37181,13.0,107.8,8.292307692307691,13.0,107.8,8.292307692307691,0.0,0.0
NC,North Carolina,Wake,37183,12.0,31.6,2.6333333333333333,7.0,24.6,3.5142857142857147,7.0,5.0
NC,North Carolina,Warren,37185,10.0,119.4,11.940000000000001,9.0,115.9,12.877777777777778,3.5,1.0
NC,North Carolina,Washington,37187,3.0,99.0,33.0,3.0,149.6,49.86666666666667,-50.599999999999994,0.0
NC,North Carolina,Wayne,37191,27.0,115.9,4.292592592592593,31.0,135.7,4.377419354838709,-19.799999999999983,-4.0
NC,North Carolina,Wilson,37195,13.0,128.4,9.876923076923077,13.0,128.4,9.876923076923077,0.0,0.0
NC,North Carolina,Yadkin,37197,7.0,81.4,11.62857142857143,8.0,86.3,10.7875,-4.8999999999999915,-1.0
NE,Nebraska,Adams,31001,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0
NE,Nebraska,Buffalo,31019,1.0,5.8,5.8,1.0,5.8,5.8,0.0,0.0
NE,Nebraska,Burt,31021,1.0,0.7,0.7,,,,0.7,1.0
NE,Nebraska,Dakota,31043,1.0,2.3,2.3,1.0,2.3,2.3,0.0,0.0
NE,Nebraska,Dawson,31047,3.0,6.5,2.1666666666666665,3.0,6.5,2.1666666666666665,0.0,0.0
NE,Nebraska,Dodge,31053,3.0,3.0,1.0,2.0,2.3,1.15,0.7000000000000002,1.0
NE,Nebraska,Lancaster,31109,1.0,4.0,4.0,1.0,4.0,4.0,0.0,0.0
NE,Nebraska,Scotts Bluff,31157,1.0,4.4,4.4,1.0,4.4,4.4,0.0,0.0
NE,Nebraska,Washington,31177,1.0,5.0,5.0,1.0,5.0,5.0,0.0,0.0
NH,New Hampshire,Hillsborough,33011,1.0,2.4,2.4,1.0,2.4,2.4,0.0,0.0
NJ,New Jersey,Atlantic,34001,17.0,31.1,1.8294117647058825,11.0,29.799999999999997,2.709090909090909,1.3000000000000043,6.0
NJ,New Jersey,Bergen,34003,7.0,6.4,0.9142857142857144,4.0,8.4,2.1,-2.0,3.0
NJ,New Jersey,Burlington,34005,35.0,171.6,4.902857142857143,34.0,170.8,5.023529411764706,0.799999999999983,1.0
NJ,New Jersey,Camden,34007,21.0,43.2,2.0571428571428574,14.0,47.3,3.3785714285714286,-4.099999999999994,7.0
NJ,New Jersey,Cape May,34009,2.0,2.5,1.25,3.0,42.5,14.166666666666666,-40.0,-1.0
NJ,New Jersey,Cumberland,34011,20.0,48.4,2.42,16.0,45.5,2.84375,2.8999999999999986,4.0
NJ,New Jersey,Essex,34013,7.0,13.8,1.9714285714285715,6.0,13.1,2.183333333333333,0.7000000000000011,1.0
NJ,New Jersey,Gloucester,34015,11.0,42.2,3.8363636363636364,12.0,46.3,3.858333333333333,-4.099999999999994,-1.0
NJ,New Jersey,Hudson,34017,20.0,23.6,1.1800000000000002,14.0,22.1,1.5785714285714287,1.5,6.0
NJ,New Jersey,Hunterdon,34019,13.0,66.8,5.138461538461538,13.0,66.8,5.138461538461538,0.0,0.0
NJ,New Jersey,Mercer,34021,21.0,62.800000000000004,2.9904761904761905,20.0,61.300000000000004,3.0650000000000004,1.5,1.0
NJ,New Jersey,Middlesex,34023,60.0,125.0,2.0833333333333335,44.0,137.8,3.1318181818181823,-12.800000000000011,16.0
NJ,New Jersey,Monmouth,34025,22.0,119.3,5.422727272727273,19.0,98.5,5.184210526315789,20.799999999999997,3.0
NJ,New Jersey,Morris,34027,10.0,21.5,2.15,9.0,20.2,2.2444444444444445,1.3000000000000007,1.0
NJ,New Jersey,Ocean,34029,9.0,59.3,6.588888888888889,8.0,59.1,7.3875,0.19999999999999574,1.0
NJ,New Jersey,Passaic,34031,2.0,2.9,1.45,2.0,3.8,1.9,-0.8999999999999999,0.0
NJ,New Jersey,Salem,34033,2.0,20.0,10.0,2.0,20.0,10.0,0.0,0.0
NJ,New Jersey,Somerset,34035,16.0,41.9,2.61875,15.0,39.0,2.6,2.8999999999999986,1.0
NJ,New Jersey,Sussex,34037,7.0,33.4,4.771428571428571,7.0,33.4,4.771428571428571,0.0,0.0
NJ,New Jersey,Union,34039,12.0,22.5,1.875,12.0,23.9,1.9916666666666665,-1.3999999999999986,0.0
NJ,New Jersey,Warren,34041,14.0,62.900000000000006,4.492857142857143,10.0,60.900000000000006,6.090000000000001,2.0,4.0
NM,New Mexico,Bernalillo,35001,9.0,56.0,6.222222222222222,9.0,56.7,6.300000000000001,-0.7000000000000028,0.0
NM,New Mexico,Chaves,35005,4.0,144.3,36.075,4.0,144.3,36.075,0.0,0.0
NM,New Mexico,Cibola,35006,3.0,14.5,4.833333333333333,3.0,14.5,4.833333333333333,0.0,0.0
NM,New Mexico,Colfax,35007,3.0,32.6,10.866666666666667,3.0,32.6,10.866666666666667,0.0,0.0
NM,New Mexico,Curry,35009,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0
NM,New Mexico,Dona Ana,,7.0,54.3,7.757142857142857,,,,54.3,7.0
NM,New Mexico,Doña Ana,35013,,,,5.0,43.9,8.78,-43.9,-5.0
NM,New Mexico,Eddy,35015,1.0,10.1,10.1,1.0,10.1,10.1,0.0,0.0
NM,New Mexico,Grant,35017,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
NM,New Mexico,Lea,35025,5.0,45.1,9.02,5.0,45.1,9.02,0.0,0.0
NM,New Mexico,Lincoln,35027,1.0,3.0,3.0,1.0,3.0,3.0,0.0,0.0
NM,New Mexico,Los Alamos,35028,1.0,1.0,1.0,2.0,2.0,1.0,-1.0,-1.0
NM,New Mexico,Luna,35029,5.0,94.0,18.8,5.0,94.0,18.8,0.0,0.0
NM,New Mexico,McKinley,35031,1.0,8.0,8.0,1.0,8.0,8.0,0.0,0.0
NM,New Mexico,Otero,35035,3.0,18.0,6.0,4.0,28.0,7.0,-10.0,-1.0
NM,New Mexico,Quay,35037,1.0,25.0,25.0,1.0,25.0,25.0,0.0,0.0
NM,New Mexico,Rio Arriba,35039,2.0,4.0,2.0,3.0,5.3,1.7666666666666666,-1.2999999999999998,-1.0
NM,New Mexico,San Miguel,35047,4.0,26.5,6.625,4.0,26.5,6.625,0.0,0.0
NM,New Mexico,Sandoval,35043,5.0,64.3,12.86,4.0,63.1,15.775,1.1999999999999957,1.0
NM,New Mexico,Santa Fe,35049,1.0,9.5,9.5,1.0,9.5,9.5,0.0,0.0
NM,New Mexico,Sierra,35051,2.0,2.9,1.45,2.0,2.9,1.45,0.0,0.0
NM,New Mexico,Taos,35055,5.0,8.3,1.6600000000000001,4.0,7.0,1.75,1.3000000000000007,1.0
NM,New Mexico,Torrance,35057,2.0,52.0,26.0,2.0,52.0,26.0,0.0,0.0
NM,New Mexico,Valencia,35061,8.0,64.5,8.0625,8.0,64.5,8.0625,0.0,0.0
NV,Nevada,Churchill,32001,4.0,59.9,14.975,4.0,59.9,14.975,0.0,0.0
NV,Nevada,Clark,32003,61.0,2603.5,42.68032786885246,61.0,2424.8,39.75081967213115,178.69999999999982,0.0
NV,Nevada,Humboldt,32013,1.0,101.0,101.0,1.0,101.0,101.0,0.0,0.0
NV,Nevada,Lyon,32019,1.0,19.9,19.9,1.0,19.9,19.9,0.0,0.0
NV,Nevada,Mineral,32021,1.0,50.0,50.0,1.0,50.0,50.0,0.0,0.0
NV,Nevada,Nye,32023,3.0,243.5,81.16666666666667,4.0,257.0,64.25,-13.5,-1.0
NV,Nevada,Storey,32029,4.0,2.8,0.7,1.0,1.0,1.0,1.7999999999999998,3.0
NV,Nevada,Washoe,32031,2.0,70.0,35.0,2.0,70.0,35.0,0.0,0.0
NY,New York,Albany,36001,11.0,27.3,2.481818181818182,13.0,32.2,2.476923076923077,-4.900000000000002,-2.0
NY,New York,Allegany,36003,3.0,11.0,3.6666666666666665,5.0,17.5,3.5,-6.5,-2.0
NY,New York,Broome,36007,3.0,8.9,2.966666666666667,3.0,8.9,2.966666666666667,0.0,0.0
NY,New York,Cattaraugus,36009,5.0,17.2,3.44,5.0,17.2,3.44,0.0,0.0
NY,New York,Cayuga,36011,2.0,4.0,2.0,2.0,4.0,2.0,0.0,0.0
NY,New York,Chautauqua,36013,2.0,2.9000000000000004,1.4500000000000002,3.0,7.9,2.6333333333333333,-5.0,-1.0
NY,New York,Chemung,36015,6.0,13.3,2.216666666666667,7.0,17.3,2.4714285714285715,-4.0,-1.0
NY,New York,Chenango,36017,1.0,5.0,5.0,2.0,10.0,5.0,-5.0,-1.0
NY,New York,Clinton,36019,7.0,16.9,2.414285714285714,9.0,26.9,2.988888888888889,-10.0,-2.0
NY,New York,Columbia,36021,2.0,10.0,5.0,3.0,13.3,4.433333333333334,-3.3000000000000007,-1.0
NY,New York,Cortland,36023,4.0,20.0,5.0,5.0,22.0,4.4,-2.0,-1.0
NY,New York,Dutchess,36027,10.0,20.5,2.05,16.0,36.6,2.2875,-16.1,-6.0
NY,New York,Erie,36029,9.0,24.0,2.6666666666666665,10.0,26.4,2.6399999999999997,-2.3999999999999986,-1.0
NY,New York,Franklin,36033,3.0,7.2,2.4,3.0,7.2,2.4,0.0,0.0
NY,New York,Fulton,36035,12.0,39.1,3.2583333333333333,14.0,45.6,3.257142857142857,-6.5,-2.0
NY,New York,Genesee,36037,9.0,26.0,2.888888888888889,11.0,33.0,3.0,-7.0,-2.0
NY,New York,Greene,36039,2.0,3.6,1.8,3.0,5.6,1.8666666666666665,-1.9999999999999996,-1.0
NY,New York,Herkimer,36043,2.0,4.0,2.0,2.0,4.0,2.0,0.0,0.0
NY,New York,Jefferson,36045,8.0,31.0,3.875,8.0,31.0,3.875,0.0,0.0
NY,New York,Lewis,36049,1.0,2.0,2.0,2.0,7.0,3.5,-5.0,-1.0
NY,New York,Livingston,36051,2.0,7.0,3.5,4.0,16.0,4.0,-9.0,-2.0
NY,New York,Madison,36053,3.0,11.8,3.9333333333333336,6.0,22.4,3.733333333333333,-10.599999999999998,-3.0
NY,New York,Monroe,36055,13.0,29.0,2.230769230769231,19.0,57.5,3.026315789473684,-28.5,-6.0
NY,New York,Montgomery,36057,5.0,9.5,1.9,8.0,27.9,3.4875,-18.4,-3.0
NY,New York,Nassau,36059,1.0,1.8,1.8,1.0,1.8,1.8,0.0,0.0
NY,New York,Niagara,36063,5.0,24.0,4.8,6.0,28.2,4.7,-4.199999999999999,-1.0
NY,New York,Oneida,36065,10.0,22.9,2.29,13.0,37.7,2.9000000000000004,-14.800000000000004,-3.0
NY,New York,Onondaga,36067,6.0,14.0,2.3333333333333335,9.0,28.0,3.111111111111111,-14.0,-3.0
NY,New York,Ontario,36069,8.0,16.5,2.0625,11.0,28.0,2.5454545454545454,-11.5,-3.0
NY,New York,Orange,36071,30.0,66.1,2.203333333333333,35.0,75.6,2.1599999999999997,-9.5,-5.0
NY,New York,Orleans,36073,2.0,8.5,4.25,4.0,16.0,4.0,-7.5,-2.0
NY,New York,Oswego,36075,4.0,7.5,1.875,5.0,9.5,1.9,-2.0,-1.0
NY,New York,Otsego,36077,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0
NY,New York,Rensselaer,36083,7.0,40.0,5.714285714285714,7.0,25.0,3.5714285714285716,15.0,0.0
NY,New York,Richmond,36085,2.0,2.7,1.35,3.0,7.6000000000000005,2.5333333333333337,-4.9,-1.0
NY,New York,Rockland,36087,3.0,4.0,1.3333333333333333,3.0,4.0,1.3333333333333333,0.0,0.0
NY,New York,Saratoga,36091,10.0,29.5,2.95,11.0,34.5,3.1363636363636362,-5.0,-1.0
NY,New York,Schenectady,36093,3.0,7.699999999999999,2.5666666666666664,10.0,25.9,2.59,-18.2,-7.0
NY,New York,Schoharie,36095,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0
NY,New York,Schuyler,36097,3.0,9.7,3.233333333333333,2.0,5.7,2.85,3.999999999999999,1.0
NY,New York,Seneca,36099,1.0,2.0,2.0,3.0,9.0,3.0,-7.0,-2.0
NY,New York,St Lawrence,,4.0,6.5,1.625,,,,6.5,4.0
NY,New York,St. Lawrence,36089,,,,7.0,19.3,2.757142857142857,-19.3,-7.0
NY,New York,Steuben,36101,2.0,9.0,4.5,5.0,22.0,4.4,-13.0,-3.0
NY,New York,Suffolk,36103,22.0,127.4,5.790909090909091,22.0,127.39999999999999,5.79090909090909,1.4210854715202004e-14,0.0
NY,New York,Sullivan,36105,13.0,25.1,1.9307692307692308,12.0,25.8,2.15,-0.6999999999999993,1.0
NY,New York,Tioga,36107,4.0,31.0,7.75,10.0,55.9,5.59,-24.9,-6.0
NY,New York,Tompkins,36109,9.0,40.1,4.455555555555556,11.0,44.1,4.009090909090909,-4.0,-2.0
NY,New York,Ulster,36111,9.0,25.2,2.8,15.0,39.6,2.64,-14.400000000000002,-6.0
NY,New York,Warren,36113,1.0,1.9,1.9,1.0,1.9,1.9,0.0,0.0
NY,New York,Washington,36115,4.0,11.0,2.75,4.0,29.0,7.25,-18.0,0.0
NY,New York,Wayne,36117,7.0,13.6,1.9428571428571428,8.0,15.6,1.95,-2.0,-1.0
NY,New York,Westchester,36119,5.0,8.4,1.6800000000000002,5.0,8.4,1.6800000000000002,0.0,0.0
NY,New York,Wyoming,36121,3.0,7.0,2.3333333333333335,3.0,7.0,2.3333333333333335,0.0,0.0
NY,New York,Yates,36123,1.0,4.0,4.0,3.0,14.0,4.666666666666667,-10.0,-2.0
OH,Ohio,Auglaize,39011,2.0,16.5,8.25,2.0,16.5,8.25,0.0,0.0
OH,Ohio,Brown,39015,1.0,200.0,200.0,1.0,200.0,200.0,0.0,0.0
OH,Ohio,Clark,39023,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0
OH,Ohio,Cuyahoga,39035,2.0,4.7,2.35,2.0,4.7,2.35,0.0,0.0
OH,Ohio,Darke,39037,1.0,1.8,1.8,1.0,1.8,1.8,0.0,0.0
OH,Ohio,Greene,39057,1.0,1.8,1.8,1.0,1.8,1.8,0.0,0.0
OH,Ohio,Hamilton,39061,1.0,1.4,1.4,,,,1.4,1.0
OH,Ohio,Hardin,39065,3.0,153.0,51.0,3.0,153.0,51.0,0.0,0.0
OH,Ohio,Henry,39069,2.0,11.5,5.75,2.0,11.5,5.75,0.0,0.0
OH,Ohio,Huron,39077,1.0,3.2,3.2,1.0,3.2,3.2,0.0,0.0
OH,Ohio,Licking,39089,1.0,1.9,1.9,1.0,1.9,1.9,0.0,0.0
OH,Ohio,Lorain,39093,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0
OH,Ohio,Lucas,39095,2.0,3.8,1.9,3.0,5.300000000000001,1.7666666666666668,-1.5000000000000009,-1.0
OH,Ohio,Medina,39103,2.0,8.9,4.45,2.0,8.9,4.45,0.0,0.0
OH,Ohio,Mercer,39107,1.0,4.0,4.0,1.0,4.0,4.0,0.0,0.0
OH,Ohio,Miami,39109,2.0,14.4,7.2,2.0,14.4,7.2,0.0,0.0
OH,Ohio,Montgomery,39113,1.0,1.1,1.1,1.0,1.1,1.1,0.0,0.0
OH,Ohio,Paulding,39125,1.0,4.0,4.0,1.0,4.0,4.0,0.0,0.0
OH,Ohio,Richland,39139,1.0,1.9,1.9,1.0,1.9,1.9,0.0,0.0
OH,Ohio,Sandusky,39143,1.0,2.8,2.8,1.0,2.8,2.8,0.0,0.0
OH,Ohio,Shelby,39149,1.0,1.6,1.6,1.0,1.6,1.6,0.0,0.0
OH,Ohio,Stark,39151,1.0,1.9,1.9,1.0,1.9,1.9,0.0,0.0
OH,Ohio,Trumbull,39155,2.0,3.2,1.6,2.0,3.2,1.6,0.0,0.0
OH,Ohio,Wayne,39169,1.0,2.3,2.3,1.0,2.3,2.3,0.0,0.0
OH,Ohio,Williams,39171,1.0,2.1,2.1,1.0,2.1,2.1,0.0,0.0
OH,Ohio,Wood,39173,1.0,20.0,20.0,1.0,20.0,20.0,0.0,0.0
OH,Ohio,Wyandot,39175,1.0,10.0,10.0,1.0,10.0,10.0,0.0,0.0
OK,Oklahoma,Bryan,40013,1.0,5.0,5.0,1.0,5.0,5.0,0.0,0.0
OK,Oklahoma,Caddo,40015,3.0,11.0,3.6666666666666665,3.0,11.0,3.6666666666666665,0.0,0.0
OK,Oklahoma,Canadian,40017,1.0,2.5,2.5,1.0,2.5,2.5,0.0,0.0
OK,Oklahoma,Cleveland,40027,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0
OK,Oklahoma,Garfield,40047,1.0,10.0,10.0,1.0,10.0,10.0,0.0,0.0
OK,Oklahoma,Grady,40051,1.0,4.0,4.0,1.0,4.0,4.0,0.0,0.0
OK,Oklahoma,Love,40085,1.0,3.0,3.0,1.0,3.0,3.0,0.0,0.0
OK,Oklahoma,Murray,40099,1.0,5.0,5.0,1.0,5.0,5.0,0.0,0.0
OK,Oklahoma,Texas,40139,,,,1.0,1.0,1.0,-1.0,-1.0
OR,Oregon,Baker,41001,2.0,17.8,8.9,2.0,17.8,8.9,0.0,0.0
OR,Oregon,Benton,41003,1.0,1.2,1.2,1.0,1.2,1.2,0.0,0.0
OR,Oregon,Clackamas,41005,18.0,65.4,3.6333333333333337,20.0,69.9,3.495,-4.5,-2.0
OR,Oregon,Crook,41013,3.0,166.3,55.43333333333334,3.0,166.3,55.43333333333334,0.0,0.0
OR,Oregon,Deschutes,41017,4.0,39.7,9.925,4.0,39.7,9.925,0.0,0.0
OR,Oregon,Harney,41025,4.0,39.9,9.975,4.0,39.9,9.975,0.0,0.0
OR,Oregon,Jackson,41029,2.0,19.9,9.95,2.0,19.9,9.95,0.0,0.0
OR,Oregon,Jefferson,41031,2.0,20.0,10.0,2.0,20.0,10.0,0.0,0.0
OR,Oregon,Klamath,41035,10.0,69.1,6.909999999999999,10.0,69.1,6.909999999999999,0.0,0.0
OR,Oregon,Lake,41037,10.0,121.6,12.16,10.0,121.6,12.16,0.0,0.0
OR,Oregon,Linn,41043,,,,1.0,2.9,2.9,-2.9,-1.0
OR,Oregon,Malheur,41045,9.0,58.5,6.5,9.0,58.5,6.5,0.0,0.0
OR,Oregon,Marion,41047,21.0,46.400000000000006,2.2095238095238097,21.0,46.400000000000006,2.2095238095238097,0.0,0.0
OR,Oregon,Multnomah,41051,1.0,1.4,1.4,1.0,1.4,1.4,0.0,0.0
OR,Oregon,Polk,41053,3.0,6.7,2.2333333333333334,4.0,9.7,2.425,-2.999999999999999,-1.0
OR,Oregon,Sherman,41055,1.0,10.0,10.0,1.0,10.0,10.0,0.0,0.0
OR,Oregon,Umatilla,41059,1.0,6.0,6.0,1.0,6.0,6.0,0.0,0.0
OR,Oregon,Washington,41067,2.0,5.2,2.6,2.0,5.2,2.6,0.0,0.0
OR,Oregon,Yamhill,41071,10.0,23.7,2.37,10.0,23.700000000000003,2.37,-3.552713678800501e-15,0.0
PA,Pennsylvania,Allegheny,42003,1.0,3.0,3.0,1.0,3.0,3.0,0.0,0.0
PA,Pennsylvania,Beaver,42007,1.0,1.3,1.3,1.0,1.3,1.3,0.0,0.0
PA,Pennsylvania,Berks,42011,2.0,4.2,2.1,2.0,4.2,2.1,0.0,0.0
PA,Pennsylvania,Bucks,42017,1.0,3.0,3.0,1.0,3.0,3.0,0.0,0.0
PA,Pennsylvania,Carbon,42025,2.0,20.1,10.05,2.0,20.1,10.05,0.0,0.0
PA,Pennsylvania,Centre,42027,1.0,1.5,1.5,2.0,15.0,7.5,-13.5,-1.0
PA,Pennsylvania,Chester,42029,4.0,4.8,1.2,4.0,4.8,1.2,0.0,0.0
PA,Pennsylvania,Cumberland,42041,4.0,7.3,1.825,2.0,6.0,3.0,1.2999999999999998,2.0
PA,Pennsylvania,Franklin,42055,4.0,68.5,17.125,3.0,55.0,18.333333333333332,13.5,1.0
PA,Pennsylvania,Lancaster,42071,4.0,11.6,2.9,4.0,11.6,2.9,0.0,0.0
PA,Pennsylvania,Lebanon,42075,1.0,3.0,3.0,1.0,3.0,3.0,0.0,0.0
PA,Pennsylvania,Lehigh,42077,1.0,1.9,1.9,,,,1.9,1.0
PA,Pennsylvania,Luzerne,42079,1.0,1.8,1.8,1.0,1.8,1.8,0.0,0.0
PA,Pennsylvania,Monroe,42089,1.0,2.7,2.7,1.0,2.7,2.7,0.0,0.0
PA,Pennsylvania,Montgomery,42091,3.0,3.5,1.1666666666666667,3.0,3.5,1.1666666666666667,0.0,0.0
PA,Pennsylvania,Northampton,42095,4.0,5.8,1.45,3.0,5.0,1.6666666666666667,0.7999999999999998,1.0
PA,Pennsylvania,Philadelphia,42101,1.0,2.9,2.9,1.0,2.9,2.9,0.0,0.0
PA,Pennsylvania,Schuylkill,42107,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
PA,Pennsylvania,Snyder,42109,1.0,3.0,3.0,1.0,3.0,3.0,0.0,0.0
PA,Pennsylvania,Somerset,42111,,,,1.0,15.0,15.0,-15.0,-1.0
PA,Pennsylvania,Tioga,42117,,,,1.0,1.1,1.1,-1.1,-1.0
PA,Pennsylvania,Westmoreland,42129,1.0,3.3,3.3,2.0,17.1,8.55,-13.8,-1.0
PA,Pennsylvania,York,42133,1.0,2.6,2.6,1.0,2.6,2.6,0.0,0.0
RI,Rhode Island,Bristol,44001,1.0,3.8,3.8,1.0,3.8,3.8,0.0,0.0
RI,Rhode Island,Kent,44003,10.0,70.9,7.090000000000001,8.0,47.0,5.875,23.900000000000006,2.0
